[2020-09-25T18:29:00+08:00][error] [0]explode() expects parameter 2 to be string, null given[E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\Builder.php:755]
[2020-09-25T18:29:00+08:00][error] explode() expects parameter 2 to be string, null given
[2020-09-25T18:29:00+08:00][error] #0 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\Builder.php(755): explode(',', NULL)
#1 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\Builder.php(526): think\db\Builder->parseIn(Object(think\db\Query), '`name`', 'IN', NULL, 'name', 2, 'AND')
#2 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\Builder.php(383): think\db\Builder->parseWhereItem(Object(think\db\Query), 'name', Array, Array)
#3 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\Builder.php(331): think\db\Builder->parseWhereLogic(Object(think\db\Query), 'AND', Array, Array)
#4 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\Builder.php(299): think\db\Builder->buildWhere(Object(think\db\Query), Array)
#5 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\builder\Mysql.php(94): think\db\Builder->parseWhere(Object(think\db\Query), Array)
#6 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\PDOConnection.php(843): think\db\builder\Mysql->select(Object(think\db\Query))
#7 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\PDOConnection.php(632): think\db\PDOConnection->think\db\{closure}(Object(think\db\Query))
#8 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\PDOConnection.php(844): think\db\PDOConnection->query(Object(think\db\Query), Object(Closure))
#9 E:\mi\company\SaaS\code\back-end\vendor\topthink\think-orm\src\db\BaseQuery.php(1090): think\db\PDOConnection->select(Object(think\db\Query))
#10 E:\mi\company\SaaS\code\back-end\app\model\Model.php(78): think\db\BaseQuery->select()
#11 E:\mi\company\SaaS\code\back-end\app\model\system\Menu.php(43): app\model\Model->getList(Array, '*', 'sort asc', '', '', '', NULL)
#12 E:\mi\company\SaaS\code\back-end\app\saas\controller\BaseSaas.php(239): app\model\system\Menu->getMenuList(Array, '*', 'sort asc')
#13 E:\mi\company\SaaS\code\back-end\app\saas\controller\BaseSaas.php(59): app\saas\controller\BaseSaas->getMenuList()
#14 [internal function]: app\saas\controller\BaseSaas->__construct()
